<tr>
<td nowrap>prog</td>
<td nowrap>id</td>
<td nowrap>lr_brac</td>
<td nowrap>rr_brac</td>
<td nowrap>semic</td>
<td nowrap>comma</td>
<td nowrap>var</td>
<td nowrap>colon</td>
<td nowrap>range</td>
<td nowrap>of</td>
<td nowrap>array</td>
<td nowrap>int</td>
<td nowrap>real</td>
<td nowrap>ls_brac</td>
<td nowrap>rs_brac</td>
<td nowrap>begin</td>
<td nowrap>end</td>
<td nowrap>func</td>
<td nowrap>proc</td>
<td nowrap>if</td>
<td nowrap>then</td>
<td nowrap>else</td>
<td nowrap>while</td>
<td nowrap>do</td>
<td nowrap>assign</td>
<td nowrap>lt</td>
<td nowrap>gt</td>
<td nowrap>le</td>
<td nowrap>ge</td>
<td nowrap>ne</td>
<td nowrap>eq</td>
<td nowrap>minus</td>
<td nowrap>plus</td>
<td nowrap>multi</td>
<td nowrap>rdiv</td>
<td nowrap>not</td>
<td nowrap>$</td>
<td nowrap>program</td>
<td nowrap>subprogram_declarations</td>
<td nowrap>identifier_list</td>
<td nowrap>declarations</td>
<td nowrap>compound_statement</td>
<td nowrap>declaration</td>
<td nowrap>type</td>
<td nowrap>standard_type</td>
<td nowrap>subprogram_declaration</td>
<td nowrap>subprogram_head</td>
<td nowrap>arguments</td>
<td nowrap>parameter_list</td>
<td nowrap>optional_statements</td>
<td nowrap>statement_list</td>
<td nowrap>statement</td>
<td nowrap>procedure_statement</td>
<td nowrap>variable</td>
<td nowrap>expression</td>
<td nowrap>expression_list</td>
<td nowrap>simple_expression</td>
<td nowrap>term</td>
<td nowrap>factor</td>
<td nowrap>sign</td>
<td nowrap>relop</td>
<td nowrap>addop</td>
<td nowrap>mulop</td>
<td nowrap>num</td>
</tr>
<tr>
<td nowrap>0</td>
<td nowrap>shift 2</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>1</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>1</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>accept</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>2</td>
<td nowrap> </td>
<td nowrap>shift 3</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>3</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 4</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>4</td>
<td nowrap> </td>
<td nowrap>shift 6</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>5</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>5</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 7</td>
<td nowrap> </td>
<td nowrap>shift 8</td>
<td nowrap> </td>
